B,T,C,U,S,D, ,-,>, ,1,2,.,4,4,4,0,0,2,9,8,3,4,8,5,2,5,9
E,T,H,B,T,C, ,-,>, ,4,.,0,1,0,8,2,7,7,1,9,9,6,8,8,7,5
L,T,C,B,T,C, ,-,>, ,2,1,.,7,4,2,9,1,4,8,1,3,4,9,0,5,3,3
B,N,B,B,T,C, ,-,>, ,7,.,3,0,9,5,6,3,7,2,3,7,9,3,2,4,7
N,E,O,B,T,C, ,-,>, ,5,.,7,3,5,0,5,0,4,7,6,5,8,6,9,5,7
G,A,S,B,T,C, ,-,>, ,9,.,0,5,0,2,4,4,2,6,4,7,8,4,6,4
W,T,C,B,T,C, ,-,>, ,1,2,.,9,6,6,8,1,5,6,2,0,0,9,8,0,5,2
L,R,C,B,T,C, ,-,>, ,6,.,4,7,6,7,2,5,3,7,8,4,7,7,7,9,5
Q,T,U,M,B,T,C, ,-,>, ,7,.,7,6,3,9,0,3,8,8,8,5,0,8,0,5,2
Y,O,Y,O,B,T,C, ,-,>, ,n,a,n
O,M,G,B,T,C, ,-,>, ,1,0,.,4,9,0,7,2,6,9,4,2,8,6,9,5,5,9
Z,R,X,B,T,C, ,-,>, ,1,1,.,2,0,7,4,9,0,0,2,9,8,5,8,9,5,6
K,N,C,B,T,C, ,-,>, ,1,3,.,4,0,8,9,3,9,3,6,5,5,4,6,3,9,7
S,N,M,B,T,C, ,-,>, ,8,8,4,.,0,2,4,4,9,1,7,1,3,7,7,2,6
I,O,T,A,B,T,C, ,-,>, ,4,.,7,9,8,5,7,5,2,9,2,0,7,2,7,5,5
L,I,N,K,B,T,C, ,-,>, ,9,.,9,1,5,6,2,1,9,7,7,4,6,3,0,4,2
X,V,G,B,T,C, ,-,>, ,n,a,n
M,D,A,B,T,C, ,-,>, ,n,a,n
M,T,L,B,T,C, ,-,>, ,1,5,.,2,1,8,5,3,5,2,8,0,6,2,3,4,5,3
E,O,S,B,T,C, ,-,>, ,4,.,6,0,9,8,3,0,8,2,0,4,4,3,0,9,8
S,N,T,B,T,C, ,-,>, ,9,.,0,0,7,6,5,6,8,3,1,4,5,2,6,3,4
E,T,C,B,T,C, ,-,>, ,4,.,9,5,2,7,2,4,6,8,4,4,2,4,2,0,1
M,T,H,B,T,C, ,-,>, ,n,a,n
